transaction_id,product_name
65,"Realme 5 Pro (Chroma White, 64 GB)"
76,"Infinix Smart 4 Plus (Violet, 32 GB)"
14,"Redmi 8 (Ruby Red, 64 GB)"
28,"Tecno Spark Power 2 (Ice Jadeite, 64 GB)"
34,"Realme 6 (Comet Blue, 64 GB)"
31,"Redmi 8 (Ruby Red, 64 GB)"
17,"Realme 5i (Aqua Blue, 64 GB)"
26,"OPPO A5s (Gold, 64 GB)"
76,"Realme 6 (Comet White, 128 GB)"
42,"Infinix S5 Pro (Sea Blue, 64 GB)"
79,"Realme 5 Pro (Sparkling Blue, 64 GB)"
8,"Redmi 8 (Ruby Red, 64 GB)"
17,"Realme 5i (Aqua Blue, 64 GB)"
15,"Realme 5i (Aqua Blue, 64 GB)"
27,"Redmi 8 (Onyx Black, 64 GB)"
35,"Infinix Hot 9 (Ocean Wave, 64 GB)"
3,"OPPO A31 (Fantasy White, 64 GB)"
56,"Realme 6 Pro (Lightning Red, 128 GB)"
50,"Realme C2 (Diamond Black, 32 GB)"
72,"Realme 5i (Aqua Blue, 64 GB)"
93,"Redmi Note 8 Pro (Shadow Black, 128 GB)"
46,"Realme 6 (Comet White, 64 GB)"
53,"Vivo Y12 (Aqua Blue, 64 GB)"
57,"Realme C2 (Diamond Black, 32 GB)"
84,"Realme 5i (Aqua Blue, 128 GB)"
71,"Vivo Y91i (Ocean Blue, 32 GB)"
83,"OPPO A1K (Red, 32 GB)"
51,"Vivo Y91i (Ocean Blue, 32 GB)"
73,"Realme 6i (Lunar White, 64 GB)"
32,"Realme 5i (Aqua Blue, 64 GB)"
16,"Redmi 8 (Ruby Red, 64 GB)"
12,"Redmi 8 (Ruby Red, 64 GB)"
11,"Realme X2 (Pearl Blue, 256 GB)"
77,"POCO M2 Pro (Out of the Blue, 128 GB)"
61,"Redmi Note 8 Pro (Shadow Black, 128 GB)"
49,"OPPO A5s (Black, 64 GB)"
3,"OPPO A5s (Gold, 64 GB)"
89,"Realme 5i (Aqua Blue, 64 GB)"
88,"OPPO Reno2 F (Sky White, 128 GB)"
25,"Realme C2 (Diamond Ruby, 32 GB)"
72,"Vivo Z1x (Fusion Blue, 128 GB)"
52,"Realme 6 Pro (Lightning Red, 128 GB)"
66,"Realme 5 Pro (Chroma White, 128 GB)"
80,"Vivo Y50 (Pearl White, 128 GB)"
2,"Redmi 8 (Ruby Red, 64 GB)"
98,"Realme 5i (Forest Green, 128 GB)"
55,"Vivo Y15 (Burgundy Red, 64 GB)"
61,"Redmi Note 8 Pro (Gamma Green, 128 GB)"
41,"Realme C2 (Diamond Black, 32 GB)"
47,"Realme 6 Pro (Lightning Red, 128 GB)"
23,"Realme C2 (Diamond Sapphire, 32 GB)"
18,"Samsung Galaxy A21s (Black, 64 GB)"
66,"Realme 6 Pro (Lightning Red, 128 GB)"
79,"Realme 5 Pro (Sparkling Blue, 64 GB)"
22,"Redmi 8 (Ruby Red, 64 GB)"
96,"OPPO F15 (Lightening Black, 128 GB)"
73,"Redmi 8 (Ruby Red, 64 GB)"
19,"Realme 5i (Forest Green, 128 GB)"
17,"Samsung Galaxy A21s (Black, 64 GB)"
32,"POCO X2 (Matrix Purple, 128 GB)"
69,"OPPO Reno2 F (Sky White, 256 GB)"
52,"Infinix S5 Pro (Violet, 64 GB)"
74,"Realme 5i (Aqua Blue, 64 GB)"
80,"Realme 5i (Aqua Blue, 64 GB)"
55,"Infinix Hot 9 (Ocean Wave, 64 GB)"
69,"Realme 6i (Lunar White, 64 GB)"
68,"Realme 6 Pro (Lightning Red, 128 GB)"
47,"POCO X2 (Atlantis Blue, 256 GB)"
18,"Redmi 8 (Ruby Red, 64 GB)"
84,"Realme 5 Pro (Chroma White, 64 GB)"
13,"Realme 5i (Aqua Blue, 64 GB)"
65,"Realme 6i (Lunar White, 64 GB)"
99,"Realme C2 (Diamond Blue, 32 GB)"
86,"OPPO F15 (Blazing Blue, 128 GB)"
9,"Redmi 8 (Ruby Red, 64 GB)"
70,"Vivo Z1x (Fusion Blue, 64 GB)"
82,"OPPO A31 (Fantasy White, 64 GB)"
28,"Realme Narzo 10A (So Blue, 64 GB)"
7,"Redmi 8 (Ruby Red, 64 GB)"
88,"Redmi 8 (Ruby Red, 64 GB)"
31,"Realme C2 (Diamond Blue, 32 GB)"
87,"Realme 5i (Aqua Blue, 128 GB)"
96,"Redmi Note 8 Pro (Shadow Black, 128 GB)"
18,"Realme 5i (Aqua Blue, 128 GB)"
53,"Realme C2 (Diamond Black, 32 GB)"
6,"Redmi 8 (Ruby Red, 64 GB)"
10,"OPPO A5s (Gold, 64 GB)"
97,"Realme 5i (Aqua Blue, 128 GB)"
62,"Infinix Smart 4 Plus (Ocean Wave, 32 GB)"
65,"Realme 6 Pro (Lightning Red, 128 GB)"
23,"Realme 6i (Lunar White, 64 GB)"
63,"Redmi Note 8 Pro (Gamma Green, 128 GB)"
85,"Redmi 8 (Ruby Red, 64 GB)"
70,"Realme 6i (Lunar White, 64 GB)"
74,"Realme 6i (Lunar White, 64 GB)"
20,"OPPO A5s (Gold, 64 GB)"
50,"Realme C3 (Volcano Grey, 64 GB)"
4,"Realme 5i (Forest Green, 64 GB)"
58,"Realme 6i (Lunar White, 64 GB)"
86,"Redmi Note 8 Pro (Shadow Black, 128 GB)"
30,"Realme C3 (Volcano Grey, 64 GB)"
41,"Motorola One Fusion+ (Moonlight White, 128 GB)"
29,"OPPO A5s (Gold, 64 GB)"
29,"Realme Narzo 10A (So White, 64 GB)"
83,"Realme 5i (Aqua Blue, 64 GB)"
67,"Realme C2 (Diamond Black, 32 GB)"
6,"Redmi 8A Dual (Sky White, 32 GB)"
61,"Realme 6i (Lunar White, 64 GB)"
2,"Realme C2 (Diamond Black, 32 GB)"
1,"OPPO A5s (Gold, 64 GB)"
7,"OPPO A5s (Gold, 64 GB)"
19,"Redmi 8 (Ruby Red, 64 GB)"
44,"Realme Narzo 10A (So White, 64 GB)"
54,"Infinix Hot 9 (Violet, 64 GB)"
32,"Realme 6 (Comet Blue, 64 GB)"
40,"Realme 6 Pro (Lightning Blue, 64 GB)"
99,"Realme X2 (Pearl Blue, 128 GB)"
48,"Tecno Spark Power 2 (Ice Jadeite, 64 GB)"
34,"Realme 6 (Comet Blue, 64 GB)"
72,"Redmi Note 8 Pro (Gamma Green, 128 GB)"
10,"Vivo Y50 (Iris Blue, 128 GB)"
35,"Realme 5s (Crystal Purple, 128 GB)"
72,"Vivo Y12 (Burgundy Red, 64 GB)"
21,"OPPO A5s (Gold, 64 GB)"
84,"OPPO A5s (Black, 32 GB)"
56,"Realme 6i (Lunar White, 64 GB)"
13,"OPPO A5s (Gold, 64 GB)"
27,"Realme Narzo 10A (So White, 32 GB)"
94,"Redmi Note 8 Pro (Shadow Black, 128 GB)"
20,"Realme C2 (Diamond Blue, 32 GB)"
97,"Redmi Note 8 Pro (Shadow Black, 128 GB)"
62,"Redmi Note 8 Pro (Gamma Green, 128 GB)"
51,"Realme 6 Pro (Lightning Red, 128 GB)"
33,"Redmi 8A Dual (Midnight Grey, 32 GB)"
42,"Realme C2 (Diamond Black, 32 GB)"
59,"Realme 5 Pro (Sparkling Blue, 64 GB)"
12,"Redmi 8 (Ruby Red, 64 GB)"
83,"Redmi Note 8 Pro (Shadow Black, 128 GB)"
18,"OPPO A5s (Gold, 64 GB)"
45,"Vivo Z1x (Phantom Purple, 128 GB)"
4,"Redmi 8 (Ruby Red, 64 GB)"
14,"OPPO A12 (Black, 32 GB)"
13,"Nokia 2.3 (Sand, 32 GB)"
84,"Redmi Note 8 Pro (Shadow Black, 128 GB)"
38,"Realme 6i (Eclipse Black, 64 GB)"
78,"Realme 5 Pro (Sparkling Blue, 128 GB)"
43,"Realme 5 Pro (Crystal Green, 64 GB)"
95,"Realme X3 (Arctic White, 128 GB)"
3,"Redmi 8 (Ruby Red, 64 GB)"
78,"Vivo U10 (Thunder Black, 32 GB)"
82,"Redmi 8 (Ruby Red, 64 GB)"
44,"Vivo Z1x (Fusion Blue, 128 GB)"
74,"Redmi Note 8 Pro (Gamma Green, 128 GB)"
11,"Redmi 8 (Ruby Red, 64 GB)"
76,"Realme 6i (Lunar White, 64 GB)"
58,"Realme 6 Pro (Lightning Red, 128 GB)"
9,"Realme 5i (Aqua Blue, 64 GB)"
45,"Realme 6 Pro (Lightning Red, 128 GB)"
99,"Redmi 8 (Ruby Red, 64 GB)"
49,"Realme C2 (Diamond Black, 32 GB)"
85,"Redmi Note 8 Pro (Shadow Black, 128 GB)"
67,"Realme 6 Pro (Lightning Red, 128 GB)"
17,"OPPO A5s (Gold, 64 GB)"
68,"Realme C2 (Diamond Black, 32 GB)"
1,"Samsung Galaxy A80 (Phantom Black, 128 GB)"
1,"OPPO A5s (Gold, 64 GB)"
75,"Realme 6i (Lunar White, 64 GB)"
82,"Vivo Z1Pro (Sonic Blue, 128 GB)"
51,"Realme C2 (Diamond Blue, 32 GB)"
37,"Realme 5s (Crystal Blue, 64 GB)"
64,"Realme 5 Pro (Crystal Green, 128 GB)"
89,"Redmi Note 8 Pro (Shadow Black, 128 GB)"
7,"Realme 5i (Aqua Blue, 64 GB)"
45,"Realme C2 (Diamond Black, 32 GB)"
81,"OPPO A5s (Green, 64 GB)"
90,"Vivo S1 Pro (Dreamy White, 128 GB)"
40,"Realme C2 (Diamond Blue, 32 GB)"
91,"Redmi 8 (Ruby Red, 64 GB)"
30,"Realme C3 (Volcano Grey, 64 GB)"
35,"POCO M2 Pro (Out of the Blue, 64 GB)"
58,"Redmi Note 8 Pro (Gamma Green, 128 GB)"
19,"Redmi 8 (Ruby Red, 64 GB)"
36,"Redmi 8 (Ruby Red, 64 GB)"
47,"Redmi 8 (Onyx Black, 64 GB)"
23,"OPPO A5s (Gold, 64 GB)"
98,"Redmi Note 8 Pro (Shadow Black, 128 GB)"
47,"POCO M2 Pro (Green and Greener, 64 GB)"
93,"OPPO A12 (Black, 32 GB)"
90,"Realme X2 (Pearl Blue, 256 GB)"
91,"Vivo S1 Pro (Jazzy Blue, 128 GB)"
21,"Realme C2 (Diamond Black, 32 GB)"
32,"Redmi 8A Dual (Sky White, 32 GB)"
96,"Realme 5i (Aqua Blue, 64 GB)"
17,"Redmi 8 (Ruby Red, 64 GB)"
27,"OPPO A5s (Gold, 64 GB)"
11,"OPPO A5s (Gold, 64 GB)"
3,"Realme C2 (Diamond Black, 32 GB)"
54,"Redmi Note 9 (Pebble Grey, 64 GB)"
9,"Vivo Y91i (Ocean Blue, 32 GB)"
39,"Realme 5i (Forest Green, 128 GB)"
77,"Vivo Y11 (Agate Red, 32 GB)"
81,"Realme 5 Pro (Chroma White, 64 GB)"
87,"Redmi Note 8 Pro (Shadow Black, 128 GB)"
6,"OPPO A5s (Gold, 64 GB)"
13,"Redmi 8 (Ruby Red, 64 GB)"
57,"Realme 6 Pro (Lightning Red, 128 GB)"
41,"Realme 6 Pro (Lightning Red, 128 GB)"
43,"Realme C2 (Diamond Black, 32 GB)"
46,"Infinix Smart 4 Plus (Midnight Black, 32 GB)"
64,"Redmi Note 8 Pro (Gamma Green, 128 GB)"
51,"Realme C2 (Diamond Black, 32 GB)"
68,"Redmi Note 8 Pro (Gamma Green, 128 GB)"
15,"Samsung Galaxy M11 (Violet, 64 GB)"
16,"Redmi 8 (Ruby Red, 64 GB)"
28,"Tecno Spark Power 2 (Ice Jadeite, 64 GB)"
24,"OPPO A5s (Gold, 64 GB)"
89,"Vivo Y50 (Iris Blue, 128 GB)"
75,"Realme X3 (Arctic White, 128 GB)"
